mir.karelia.ru/index.php?MTPR=1274
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd"><head><base href="http://mir.karelia.ru">
<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=windows-1251">
<meta name="verify-v1" content="ZWl9xzxVJQNgpAPiF13Y45fR7wLtn1F5Euc6Cgky32k=">
<meta name="google-site-verification" content="Bvex4OOCjaNBpIEnablnksrKIZJm9xymj-bPBg_T7sw" />
<meta name="revisit-after" content="1 days">

<meta name="description" content="Бесплатные частные объявления, поиск, размещение и публикация. Новости, обзоры, мнения экспертов. Информация для потребителей. Электронная версия газеты МИР Карелии">
<meta name="keywords" content="объявления, бесплатные объявления, доска объявлений, газета объявлений, размещение объявлений, поиск объявлений, дать объявление, частные объявления, продажа, покупка, обмен, транспорт, автомобиль, запчасти, недвижимость, квартиры, комнаты, загородные дома, работа, бытовая техника, газета, СМИ, Петрозаводск, Сортавала, Костомукша, Суоярви, Кондопога, Лахденпохья, Прионежье, Северо-Запад">
<title>МИР КАРЕЛИИ - газета НОВЫХ объявлений - Петрозаводск, Карелия</title>
<style type="text/css">html {
    height: 100%;
/*Цена*/
.Dp {
	font-size: 12px;
	color: #FF8000;
	font-style: normal;
	text-align: center;
	font-weight: normal;
	left: 6px;
	min-width: 46px;
	padding-left: 8px;
	white-space: nowrap;
}

.Declar_tx_gorod {
	font-size: 10px;
	color: #CCCCCC;
	font-style: normal;
	text-align: right;
	font-weight: normal;
	left: 6px;
	min-width: 46px;
}

.Declar_tx_gorod1 {
	font-size: 10px;
	color: #B6B6B6;
	font-style: normal;
	text-align: right;
	font-weight: normal;
	left: 6px;
	min-width: 46px;
}

.Declar_tx_NEW {
	font-size: 10px;
	color: #FFFFFF;
	background-color: #808080;
}


.Declar_top_text {
	font-size: 12px;
	color: #006600;
	text-align: center;
	text-decoration: underline;
	vertical-align: middle;
	padding-left: 4px;
}

.Declar_Razdel_text {
	font-size: 14px;
	color: #FF8000;
	text-align: left;
	font-weight: bold;
	vertical-align: bottom;
}

.Declar_info {
	font-size: 8px;
	color: #7f7f7f;
	background-color: #efefef;
	padding-right: 4px;
}
.Declar_tx_ramka {
	font-size: 12px;
	color: #000000;
	font-style: normal;
	text-align: left;
	font-weight: normal;
	left: 6px;
}
.NumStr {
	font-size: 11px;
	color: #000000;
	font-style: normal;
	text-align: center;
	font-weight: normal;
	left: 6px;
}
.NumStrSel {
	color: #E77817;
	font-style: normal;
	font-weight: bold;
}

.NumStrInfo {
	font-size: 10px;
	color: #e0e0e0;
	font-style: normal;
	text-align: left;
	font-weight: normal;
	left: 6px;
}
.Page_link {
	color:#202020
	}

.F {
	font-size: 12px;
	color: #006600;
	text-align: left;
	text-decoration: none;
	vertical-align: baseline;
}
.Anons_Zagolovok {
	font-size: 12px;
	color: #FF8000;
	text-align: left;
	font-weight: bold;
	vertical-align: bottom;
	text-decoration: underline;
	margin-top: 6px;
	margin-bottom: 6px;
	margin-left: 8px;
}
.az {
	font-size: 12px;
	color: #FF8000;
	text-align: left;
	font-weight: bold;
	vertical-align: bottom;
	text-decoration: none;
	line-height: 1.5;
	margin-top: 6px;
	margin-bottom: 6px;
	margin-left: 2px;
}
.Anons_Rub {
	font-size: 10px;
	color: #006600;
	font-style: normal;
	text-align: left;
	font-weight: normal;
	left: 12px;
	text-decoration: underline;
	margin-top: 6px;
	margin-bottom: 6px;
	margin-left: 8px;
}
.ar {
	font-size: 10px;
	color: #006600;
	font-style: normal;
	text-align: left;
	font-weight: normal;
	text-decoration: underline;
	margin-top: 6px;
	margin-bottom: 6px;
	margin-left: 2px;
}
.ar1 {
	color: #006600;
	font-style: normal;
	text-decoration: underline;
}

.Anons_Razd {
	font-size: 11px;
	color: #006600;
	font-style: normal;
	text-align: left;
	font-weight: bold;
	left: 6px;
	text-decoration: none;
	margin-top: 6px;
	margin-bottom: 6px;
}
.Anons_Text {
	font-size: 11px;
	color: #000000;
	text-align: left;
	font-weight: normal;
	vertical-align: bottom;
	margin-top: 6px;
	margin-bottom: 6px;
	margin-left: 8px;
}
.att {
	font-size: 11px;
	color: #000000;
	text-align: left;
	font-weight: normal;
	vertical-align: bottom;
	margin-top: 6px;
	margin-bottom: 6px;
	margin-left: 2px;
}
.b-image {
	BORDER: #E1C786 1px solid; BACKGROUND: #E1C786; FLOAT: left; POSITION: static}
.b-im1 {
	BORDER: #E1C786 1px solid; BACKGROUND: #E1C786;}

.Stat_Zag {font-size: 16px;	color: #FF8000;	text-align: left; font-weight: bolder; vertical-align: bottom; text-decoration: none; margin: 6px 8px 6px 0;}
.Stat_Zag H1 {font-size: 16px; margin-left: 8px;}
.Stat_Zag H1:hover {text-decoration: underline;}

.Stat_F1 {BORDER-RIGHT: #E1C786 1px solid; BORDER-TOP: #E1C786 1px solid; BACKGROUND: #E1C786; FLOAT: left; BORDER-LEFT: #E1C786 1px solid; BORDER-BOTTOM: #E1C786 1px solid; margin-left: 8px;	margin-bottom: 6px;}

.Stat_Lid {
	font-size: 13px;
	color: #006600;
	text-align: left;
	font-weight: bold;
	vertical-align: sub;
	text-decoration: none;
	margin-top: 6px;
	margin-bottom: 6px;
	margin-left: 8px;
	padding-left: 12px;
	font-style: italic;
}

.Stat_Text {font-size: 12px; color: #000000; text-align: left; font-weight: normal; vertical-align: bottom;	margin-top: 6px 8px 8px 8px;}
.Stat_Text a {color: #006600; text-decoration:underline;}

.Stat_link {text-decoration:underline; color: #FF8000;}
.Stat_link1 {text-decoration:none; color: #006600;}
.Rekl_Name {
	font-size: 14px;
	color: #FF8000;
	text-align: center;
	font-weight: bold;
	vertical-align: bottom;
	text-decoration: none;
	margin-top: 0px;
	margin-bottom: 0px;
}

.Rekl_Adr {
	font-size: 11px;
	color: #006600;
	text-align: center;
	font-weight: bold;
	vertical-align: bottom;
	text-decoration: none;
	margin-top: 0px;
	margin-bottom: 0px;
}
.Rekl_Razd {
	font-size: 10px;
	color: #006600;
	font-style: normal;
	text-align: left;
	font-weight: bold;
	left: 6px;
	text-decoration: none;
	margin-top: 0px;
	margin-bottom: 0px;
}

.T1 {
	font-size: 10px;
	color: #006600;
	font-style: normal;
	text-align: left;
	font-weight: bold;
	left: 6px;
	padding-left: 8px;
	text-decoration: none;
}

.T1s {
	font-size: 10px;
	color: #006600;
	font-style: normal;
	text-align: left;
	font-weight: bold;
	text-decoration: underline;
}

.T2 {
	font-size: 10px;
	color: #006600;
	font-style: normal;
	text-align: center;
	font-weight: normal;
	left: 6px;
	text-decoration: none;
	white-space: nowrap;
}
.T2s {
	font-size: 10px;
	color: #006600;
	font-style: normal;
	text-align: center;
	font-weight: normal;
	left: 6px;
	text-decoration: underline;
	white-space: nowrap;
}
.T3 {
	font-size: 10px;
	color: #006600;
	font-style: normal;
	text-align: right;
	font-weight: normal;
	left: 6px;
	padding-right: 8px;
	text-decoration: none;
	white-space: nowrap;
}

.T3s {
	font-size: 10px;
	color: #006600;
	font-style: normal;
	text-align: right;
	font-weight: normal;
	left: 6px;
	text-decoration: underline;
	white-space: nowrap;
}

.Up_shapka_text {
	font-size: 11px;
	color: #FFFFFF;
	font-style: normal;
	text-align: left;
	font-weight: bold;
	left: 6px;
	padding-left: 8px;
}

/* Название фирмы в рекламе */
.BN {
	font-size: 14px;
	color: #FF8000;
	text-align: left;
	font-weight: bold;
	vertical-align: center;
	text-decoration: none;
	margin-top: 1px;
	margin-bottom: 1px;
	margin-left: 8px;
}
.BNlit {
	font-size: 12px;
	color: #FF8000;
	text-align: left;
	font-weight: bold;
	vertical-align: center;
	text-decoration: none;

}
/* Название фирмы в рекламе - ссылка*/
.BNL {
	font-size: 14px;
	color: #FF8000;
	text-align: left;
	font-weight: bold;
	vertical-align: center;
	text-decoration: underline;
	margin-top: 1px;
	margin-bottom: 1px;
	margin-left: 0px;
}
.BNLlit {
	font-size: 12px;
	color: #FF8000;
	text-align: left;
	font-weight: bold;
	vertical-align: center;
	text-decoration: underline;
	margin-top: 1px;
	margin-bottom: 1px;
	margin-left: 0px;
}
.BTlit {
	font-size: 9px;
	color: #006600;
	text-align: center;
	font-weight: normal;
	vertical-align: center;
	text-decoration: none;
	margin-top: 1px;
	margin-bottom: 1px;
}

.BN1 {
	font-size: 11px;
	color: #006600;
	text-align: left;
	font-weight: bold;
	vertical-align: bottom;
	text-decoration: none;
	margin-top: 1px;
	margin-bottom: 1px;
	margin-left: 8px;
}
.BN1lit {
	font-size: 9px;
	color: #006600;
	text-align: left;
	font-weight: bold;
	vertical-align: bottom;
	text-decoration: none;
	margin-top: 1px;
	margin-bottom: 1px;
	margin-left: 8px;
}

.IK {
	font-size: 10px;
	color: #006600;
	text-align: left;
	font-weight: normal;
	vertical-align: bottom;
	text-decoration: none;
	white-space:nowrap;
	vertical-align:top;
	padding-top: 6px;
}


.IN {
	font-size: 11px;
	color: #FF8000;
	text-align: left;
	font-weight: bold;
	vertical-align: top;
	text-decoration: none;
	white-space:nowrap;
	vertical-align:top;
	margin-top: 0px;
	margin-bottom: 4px;
	margin-left: 2px;
	margin-right: 2px;
}

.IN2 {
	font-size: 11px;
	color: #FF8000;
	color: #006600;
	text-align: left;
	font-weight: bold;
	vertical-align: top;
	text-decoration: none;
	white-space:nowrap;
	vertical-align:top;
	margin-top: 0px;
	margin-bottom: 4px;
	margin-left: 4px;
}


.IV {
	font-size: 11px;
	color: #006600;
	text-align: left;
	font-weight: bold;
	vertical-align: bottom;
	text-decoration: none;
	margin-top: 0px;
	margin-bottom: 4px;
	margin-left: 4px;
}
.IV1 {font-size: 11px; color: #FF8000; text-align: left;
	font-weight: bold;
	text-decoration: none;
	margin-top: 0px;
	margin-bottom: 4px;
	margin-left: 2px;
	margin-right: 2px;
}
.NOWRAP          {white-space:nowrap}

.IN1 {
	font-size: 11px;
	color: #FF8000;
	text-align: left;
	font-weight: bold;
	vertical-align: top;
	text-decoration: underline;
	white-space:nowrap;
	vertical-align:top;
	padding-top: 6px;
}
.Sob_Text {font-size: 12px;	color: #006600;	text-align: left; font-weight: bold; margin: 6px 0 6px 0;}
.Sob_Zag {font-size: 14px; color: #FF8000; text-align: left; font-weight: bold; text-decoration: underline; margin: 6px 0 6px 0;}

.Sob_Dt {font-size: 10px; color: #BBBBBB; font-weight: normal; text-decoration: none; margin: 6px 0 2px 0;}
.Sob_Dt1 {
	font-size: 10px;
	color: #BBBBBB;
	text-align: right;
	font-weight: normal;
	vertical-align: bottom;
	text-decoration: none;
	margin-top: 0px;
	margin-bottom: 1px;
	margin-left: 0px;
}
.Fi {
	font-size: 11px;
	color: #006600;
	font-style: normal;
	text-decoration: none;
	margin-top: 1px;
	margin-bottom: 1px;
	vertical-align: center;
	font-weight: bold;
}

.PO {
	font-size: 14px;
	color: #FFFFFF;
	padding-top: 10px;
	padding-right:48px;
	font-weight: bold;
}

.PT {
	font-size: 24px;
	color: #FFFFFF;
	font-style: normal;
	text-decoration: none;
	margin-top: 1px;
	margin-bottom: 1px;
	vertical-align: center;
	font-weight: bold;
}

.VD {
	font-size: 11px;
	color: #999999;
	font-style: normal;
	font-weight: normal;
	text-align: left;
}

.add-advs {
	text-decoration: none;
	text-align: center;
	font-size: 12px;
	text-decoration: none;
	padding: 7px 10px;
	background-color: #fe7b1b;
	color: white;
	-moz-border-radius: 0.5em;
	display: block;
	font-weight: bold;
}


.rr {
	font-size: 13px;
	color: #FF8000;
	text-align: left;
	font-weight: bold;
	vertical-align: top;
	text-decoration: underline;
	margin-top: 8px;
	margin-bottom: 4px;
	margin-left: 0px;
}
.Lk5 {text-decoration:underline;color: #FF8000;}
.Lk5a {color: #FF8000;}

.rr1 {font-size: 11px;color: #006600;text-align: left;font-weight: bold;vertical-align: top;text-decoration: none;margin: 6px 12px 2px 0;}
.rr3 {font-size: 11px;color: #006600;text-align: left;font-weight: bold;vertical-align: top;text-decoration: none;margin: 6px 0 2px 0;padding: 0 0 0 10px; background:url(art/8.gif) left top no-repeat;}
.rr3 a {font-size: 11px;color: #006600; text-decoration: underline;}

.Lk3 {text-decoration:underline;color: #999999;}
.Lk3a {color: #999999;}

.Lk4 {text-decoration:underline;color: #006600;}
.Lk4 a {text-decoration:underline;color: #006600;}
.Lk4 a:hover {text-decoration:none;color: #FF8000;}

.Lk4a {color: #006600;}
.Lk4a a {text-decoration:underline;color: #006600;}
.Lk4a a:hover {text-decoration:none;color: #FF8000;}

.rr11 {
	font-size: 11px;
	color: #94A394;
	text-align: left;
	font-weight: bold;
	vertical-align: top;
	text-decoration: none;
	margin-top: 6px;
	margin-bottom: 2px;
	margin-left: 12px;
}

.rr2 {
	font-size: 10px;
	color: #788C78;

	text-align: left;
	font-weight: bold;
	vertical-align: top;
	text-decoration: none;
	margin-top: 0px;
	margin-bottom: 0px;
	margin-left: 26px;
}


.rr21 {
	font-size: 12px;
	color: #006600;

	text-align: left;
	font-weight: bold;
	vertical-align: top;
	text-decoration: none;
	margin-top: 0px;
	margin-bottom: 0px;
	margin-left: 26px;
}

.IK1 {
	font-size: 11px;
	color: #CCCCCC;
	text-align: left;
	font-weight: normal;
	vertical-align: center;
	text-decoration: none;
	white-space:nowrap;
	vertical-align:center;
	padding-top: 6px;
}

.Dte {
	font-size: 13px;
	color: #006600;
	font-style: normal;
	text-decoration: none;
	margin-top: 4px;
	margin-bottom: 4px;
	margin-left: 0px;
}

.At {
	font-size: 10px;
	color: #006600;
	font-style: normal;
	text-decoration: none;
	margin-top: 4px;
	margin-bottom: 4px;
	margin-left: 0px;
	text-align: right;
	margin-right: 12px;
	font-weight: bold;
}

.Stat_F11 {
	BORDER-RIGHT: #E1C786 1px solid;
	BORDER-TOP: #E1C786 1px solid;
	BACKGROUND: #E1C786;
	FLOAT: left;
	BORDER-LEFT: #E1C786 1px solid;
	BORDER-BOTTOM: #E1C786 1px solid;
	overflow: visible;
	margin: 8 px;
}

.Stat_F12 {
	BORDER-RIGHT: #E1C786 1px solid;
	BORDER-TOP: #E1C786 1px solid;
	BACKGROUND: #E1C786;
	FLOAT: right;
	BORDER-LEFT: #E1C786 1px solid;
	BORDER-BOTTOM: #E1C786 1px solid;
	overflow: visible;
	margin: 8 px;
}

.FilmTeatr {
	font-size: 11px;
	color: #FFFFFF;
	font-style: normal;
	text-decoration: none;
	font-weight: bold;
	vertical-align: top;
	margin-right: 8px;
	margin-left: 4px;
	white-space: nowrap;
}

.FilmTx {
	font-size: 10px;
	color: #FFFFFF;
	font-style: normal;
	text-decoration: none;
	font-weight: normal;
}

.FilmScr {
BORDER-RIGHT: #FDF9D7 2px solid; BORDER-TOP: #FDF9D7 2px solid; BACKGROUND: #FDF9D7;  BORDER-LEFT: #FDF9D7 2px solid; BORDER-BOTTOM: #FDF9D7 2px solid;
}

.FilmNm {
	font-size: 10px;
	color: #E46D11;
	font-style: normal;
	text-decoration: none;
	font-weight: normal;
	text-align: right;
	margin-right: 8px;
}
.FilmNm1 {
	font-size: 16px;
	color: #FF8000;
	text-align: left;
	vertical-align: center;
	text-decoration: none;
	margin-left: 12px;
	font-weight: bold;

}
.FilmInfoT {
	font-size: 11px;
	color: #FF8000;
	color: #000000;
	text-align: left;
	vertical-align: center;
	text-decoration: none;
	margin-left: 8px;
	margin-top: 4px;
}
.FilmInfoT1 {
	font-size: 11px;
	color: #006600;
	text-align: left;
	vertical-align: center;
	text-decoration: none;
	margin-left: 16px;
	font-weight: bold;
}

.Afisha_Zag {
	font-size: 18px;
	color: #FF8000;
	text-align: left;
	font-weight: bolder;
	vertical-align: bottom;
	text-decoration: none;

}
.Afisha_Teatr {
	font-size: 14px;
	color: #006600;
	text-align: left;
	font-weight: bolder;
	vertical-align: center;
	text-decoration: none;
}
.Afisha_Time {
	font-size: 12px;
	color: #FF8000;
	color: #006600;
	text-align: right;
	font-weight: bolder;
	text-decoration: none;

}
.Afisha_Day {
	font-size: 12px;
	color: #FFFFFF;
	text-align: left;
	vertical-align: center;
	text-decoration: none;
	margin-left: 12px;
	font-weight: bold;

}
.rssText {
	font-size: 9px;
	color: #006600;
	text-align: center;
	font-weight: bolder;
	vertical-align: center;

	text-decoration: none;
}
.rssScr {
BORDER-RIGHT: #E1C786 1px solid; BORDER-TOP: #E1C786 1px solid; BACKGROUND: #E1C786; FLOAT: left; BORDER-LEFT: #E1C786 1px solid; BORDER-BOTTOM: #E1C786 1px solid;
	margin-bottom: 24px;
}

.AnonsDeclar_tx {
	font-size: 9px;
	color: #006600;
	font-style: normal;
	text-align: left;
	font-weight: normal;
	left: 6px;
	text-decoration:none;
}

.FilmInfoRayting {
	font-size: 11px;
	color: #006600;
	text-align: left;
	vertical-align: center;
	text-decoration: none;
	margin-left: 1px;
	font-weight: bold;

}
.smd1 {
	font-size: 11px;
	color: #006600;
	font-style: normal;
	text-align: left;
	font-weight: normal;
	margin-left: 6px;
	vertical-align: center;
	text-decoration: none;

}
.Gde {
	font-size: 13px;
	color: #006600;
	font-style: normal;
	text-align: left;
	font-weight: bolder;
	margin-left: 4px;
	vertical-align: center;
	text-decoration: none;

}
.GdeV {
	font-size: 13px;
	color: #FF8000;
	font-style: normal;
	text-align: left;
	font-weight: bolder;
	vertical-align: center;
	text-decoration: none;

}

.GdeT {
	font-size: 13px;
	color: #FF8000;
	font-style: normal;
	text-align: left;
	font-weight: bolder;
	vertical-align: center;
	margin-left: 6px;
	text-decoration: none;

}

.Rai {
	font-size: 9px;
	color: #FF8000;
	font-style: normal;
	text-align: left;
	font-weight: bolder;
	vertical-align: center;
	margin-left: 0px;
	text-decoration: none;

}

.RaiS {
	font-size: 11px;
	color: #006600;
	font-style: normal;
	text-align: left;
	font-weight: bolder;
	vertical-align: center;
	margin-left: 0px;
	text-decoration: none;

}

.Commvote {
	font-size: 11px;
	color: #006600;
	font-style: normal;
	text-align: center;
	font-weight: bolder;
	margin-left: 0px;
	text-decoration: none;
}

.CommZag {
	font-size: 13px;
	color: #FF8000;
	text-align: left;
	vertical-align: center;
	text-decoration: none;
	margin-left: 0px;
	font-weight: bold;
}




.CommTx {
	font-size: 11px;
	color: #006600;
	text-align: left;
	vertical-align: center;
	text-decoration: none;
	margin-left: 0px;
	font-weight: bold;
}

.NameCom {
	font-size: 12px;
	color: #006600;
	text-align: right;
	font-weight: bolder;
	vertical-align: center;
	text-decoration: none;
	margin-top: 8px;
	margin-left: 8px;
	margin-bottom: 8px;
}

.TCom {
	font-size: 13px;
	color: #FF8000;
	text-align: left;
	font-weight: bolder;
	vertical-align: center;
	margin-left: 12px;
	text-decoration: none;

}

.DtCom {
	font-size: 9px;
	color: #888888;
	text-align: right;
	font-weight: bolder;
	vertical-align: center;
	text-decoration: none;
	white-space: nowrap;
}

.CommTx1 {
	font-size: 9px;
	color: #006600;
	text-align: left;
	vertical-align: center;
	text-decoration: none;
	margin-left: 8px;
	font-weight: normal;
}

.AHoro {
	font-size: 9px;
	color: #006600;
	font-style: normal;
	text-align: center;
	font-weight: normal;
	text-decoration: none;
	margin-left: 4px;
	vertical-align: middle;
}
.AHoro1 {
	font-size: 9px;
	color: #006600;
	font-style: normal;
	text-align: left;
	font-weight: normal;
	text-decoration: none;
	margin-right: 8px;
	margin-bottom: 12px;
}
.AHoro2 {
	font-size: 9px;
	color: #006600;
	font-style: normal;
	text-align: center;
	font-weight: normal;
	margin-bottom: 12px;
	text-decoration: none;

}

.FotoScr {
	BORDER-RIGHT: #E1C786 1px solid;
	BORDER-TOP: #E1C786 1px solid;
	BACKGROUND: #FFFFFF;
	BORDER-LEFT: #E1C786 1px solid;
	BORDER-BOTTOM: #E1C786 1px solid;
	margin-left: 8px;
	margin-right: 8px;
	margin-bottom: 0px;
}

.FotoTx {
	font-size: 10px;
	color: #006600;
	text-align: left;
	vertical-align: center;
	text-decoration: none;
	margin-left: 8px;
	margin-right: 8px;
	margin-bottom: 8px;
	font-weight: normal;
}
.pday {
	font-size: 11px;
	color: #006600;
	font-style: normal;
	text-align: center;
	font-weight: bold;
	text-decoration: none;
}

.pin {
	font-size: 11px;
	color: #006600;
	font-style: normal;
	text-align: left;
	font-weight: bold;
	text-decoration: none;
}
.pin1 {
	font-size: 9px;
	color: #006600;
	font-style: normal;
	text-align: left;
	font-weight: bold;
	text-decoration: none;
}

.pdaydt {
	font-size: 9px;
	color: #006600;
	font-style: normal;
	text-align: center;
	font-weight: bold;
	text-decoration: none;
}

.pdn {
	font-size: 11px;
	color: #FFFFFF;
	font-style: normal;
	text-align: center;
	font-weight: bold;
	text-decoration: none;
	margin-bottom: 14px;
	margin-right: 10px;
}

.pGor {
	font-size: 11px;
	color: #006600;
	font-style: normal;
	text-align: left;
	font-weight: bold;
	text-decoration: none;
	text-transform: uppercase;
	margin-left: 10px;
}
.mg {
	font-size: 12px;
	color: #006600;
	font-style: normal;
	text-align: left;
	font-weight: bold;
	text-decoration: underline;
}
.md {
	font-size: 24px;
	color: #FF8000;
	font-style: normal;
	text-align: left;
	font-weight: bold;
	text-decoration: none;
}
.mds {
	font-size: 14px;
	color: #FF8000;
	font-style: normal;
	text-align: left;
	font-weight: bold;
	text-decoration: none;
}
.mdn {
	font-size: 11px;
	color: #006600;
	font-style: normal;
	text-align: left;
	font-weight: normal;
	text-decoration: none;
	padding-bottom: 8px;
}
.mzn {
	line-height: 2;
	font-size: 13px;
	color: #006600;
	font-style: normal;
	text-align: left;
	font-weight: normal;
	text-decoration: none;
	white-space: nowrap;

}
.mznn {
	font-size: 13px;
	color: #FF8000;
	font-style: normal;
	text-align: left;
	font-weight: bold;
	text-decoration: none;
	white-space: nowrap;
}

.mt {
	font-size: 10px;
	color: #FF8000;
	font-style: normal;
	text-align: center;
	font-weight: bold;
	text-decoration: none;
	white-space: nowrap;
	margin-left: 3px;
	margin-right: 3px;
}
.mg1 {
	font-size: 16px;
	color: #006600;
	font-style: normal;
	text-align: left;
	font-weight: bold;
	text-decoration: none;
	text-transform: uppercase;
	margin-left: 8px;
	margin-top: 16px;
	margin-bottom: 16px;
}

.TeatrTx {
	font-size: 10px;
	color: #006600;
	font-style: normal;
	text-decoration: none;
	font-weight: normal;
}

.TeatrTxD {
	font-size: 11px;
	color: #FF8000;
	font-style: normal;
	text-decoration: none;
	font-weight: bold;
	text-align: center;
}
.Podr {
	font-size: 12px;
	color: #FF8000;
	text-align: right;
	font-weight: bold;
	margin-right: 8px;
}

.Ag {
	font-size: 10px;
	color: #FFFFFF;
	text-align: center;
	font-weight: normal;
}
.Ad {
	font-size: 16px;
	color: #FF8000;
	text-align: center;
	font-weight: bold;
	margin-top: 2px;
	margin-bottom:0px;
}
.Am {
	font-size: 12px;
	color: #FF8000;
	text-align: center;
	font-weight: normal;
	margin-bottom: 0px;
}
.tvT {
	font-size: 12px;
	color: #006600;
	text-align: left;
	text-decoration: none;
	vertical-align: baseline;
	font-weight: bold;
}

.tvN {
	font-size: 14px;
	color: #006600;
	text-align: left;
	text-decoration: none;
	vertical-align: baseline;
	font-weight: bold;
}
.tvP {
	font-size: 12px;
	color: #006600;
	text-align: left;
	text-decoration: none;
	vertical-align: baseline;
	font-weight: normal;
	padding-bottom: 4px;
}

.tvP1 {
	font-size: 12px;
	color: #006600;
	text-align: left;
	text-decoration: none;
	vertical-align: baseline;
	font-weight: bold;
	padding-bottom: 4px;
}

.tvP1U {
	font-size: 12px;
	color: #006600;
	text-align: left;
	text-decoration: underline;
	vertical-align: baseline;
	font-weight: bold;
	padding-bottom: 4px;
}

.tvD {
	font-size: 20px;
	color: #006600;
	text-align: center;
	text-decoration: none;
	vertical-align: baseline;
	font-weight: bold;
}
.tvD1 {
	font-size: 12px;
	color: #006600;
	text-align: left;
	text-decoration: none;
	vertical-align: baseline;
	font-weight: normal;
}
.tvC {
	font-size: 12px;
	color: #F0F0F0;
	text-align: left;
	text-decoration: none;
	vertical-align: middle;
	font-weight: normal;
	padding-left: 6px;
}

.tva {
	font-size: 11px;
	color: #006600;
	text-align: left;
	text-decoration: none;
	vertical-align: baseline;
	font-weight: normal;
	padding-bottom: 4px;
	padding-left: 6px;
	padding-right: 6px;
}

.tva1 {
	font-size: 10px;
	color: #006600;
	text-align: right;
	text-decoration: underline;
	vertical-align: baseline;
	font-weight: bold;
	padding-bottom: 6px;
	padding-right: 6px;
}
.Comm {font-size: 10px;	color: #AAAAAA; text-align: left; font-weight: normal; vertical-align: bottom; text-decoration: none; }
.xdd {
